Review,Sentiment
"I've always had a soft spot for Old Navy jeans. Comfy, durable, and priced just right. I only own another pair of the Relaxed Taper, but I can definitely say that the black ones I got (31x30) fit a bit looser compared to my medium blue pair of the same style. It's a persistent Old Navy issue but I'm fairly happy with them. Perfect for my lazy days or when I'd rather not get my fancy schmancy jeans too dirty.",mixed
Very well made. Great material. Recommend for men & boys.,positive
These jeans fit well and are very comfortable. Somewhat loose and not too tight.,mixed
love them only jeans that fit my husband,positive
good quality. got this for my son's BD. he will wear them heavily.,positive
My son really enjoys these jeans.,positive
Great wash and fit. Exactly what I was looking for. The slim fit isn't too tight.,positive
True to size and great quality,positive
"The pants fit perfectly however the only thing is that they're a bit short, but that's not a big deal for me. All in all, a great purchase!",positive
The jeans are very good and comfortable,positive
Great fit,positive
love the fit,positive
Great fit,positive
Excellent,positive
Comfort with limited stretch,positive
It's time they brought back jeans without spandex!!,neutral
Fit perfect,positive
Like the way the jeans fit and feel,neutral
Fits my son just right with his height!,positive
Nice,positive
Got these for my son. They fit perfect! He loves them!,positive
"Comfortable, fit well. Really like the color",positive
"True to the size guide provided, best looking khakis I own",positive
"These pants are definitely pants, I put them on and it feels like I'm wearing pants",neutral
Fits good and I like them,positive
The pants perfectly fit my husband & quality of materials we're good.  We got them for a good price because of all the discounts & super cash rewards that we redeemed.  Thank you so much.  Looking forward for our next shopping.  More power.,positive
Excellent material and fit,positive
"Love the fit of the slim jeans, also has great voice of colors.",positive
Perfect fit my son is 6'4 150lbs,positive
Perfect fit and very comfortable,positive
WOW...not...Did not like the fit. not a boot cut as we know it.,mixed
Fit is fine but denim is really thin. Definitely a summer only pair of jeans. #sweepstakes,mixed
Great purchase! Pleased! Fit perfect!,positive
Soft fabric. Great fit!,positive
Too big. Not my idea if what jeans feel like.,negative
Good quality for the pricr,positive
Great pants for the price! Fits perfect!,positive
Perfect for work or play,positive
My son loves these jeans. They are so comfortable and fit great. I also received them before the scheduled delivery date.,positive
Fit well,positive
Great color,positive
"Loose fit, longer than inseam.",negative
Best pants to dress up or dress down!,positive
Like the material and size. Good !,positive
You'll never believe what I paid for these jeans for my son...best find ever!!,mixed
Comfortable to wear and has the right amount of stretch.,positive
It was way to big that style didn't work for my son.,negative
Fits comfy,positive
On time delivery n they got the Oder right,positive
"Love these jeans, definitely loose in the hip and thigh area which is perfect for my bodytype.",positive
Good value,positive
Not sure what boots were used for this pattern but they are not true boot cut. Ran narrow in the leg which is exactly what I was not looking for with these jeans. Returned.,negative
Bought these for my husband for work. Going to buy more. They look really good on him!,positive
Great cut and color … perfect for our fall preteen,positive
Perfect  for what I needed,positive
Loved,positive
"My child will actually wear them, which is saying a lot!",positive
Too big. Not my idea if what jeans feel like.,negative
"The pants are exactly what was advertised online...  The pants feel like a strong but very light fabric that feels great to wear on a casual day at work, fun with friends and also the pants would be a great match with a nice old Navy button up to go on a first/any date...",positive
Legs are super wide. Look weird,negative
"They were a bit to tight waiting for the next pair to get here. I went to store for refund, they wouldn't refund the delivery charge",negative
Love the fit and color! #sweepstakes,positive
Great pants…very comfortable! Wear to work pretty much everyday.,positive
Always a perfect fit. Can get a long length with narrow waist.,positive
Love the color,positive
Great fit and color,positive
"I wear this size in other old navy pants, but this didn't fit at all.",negative
Liked the quality and fast shipping,positive
Good fit,positive
My sons favorite pants!,positive
Got these for my son. They fit perfect! He loves them!,positive
"Comfortable, fit well. Really like the color",positive
"True to the size guide provided, best looking khakis I own",positive
"These pants are definitely pants, I put them on and it feels like I'm wearing pants",neutral
Fits good and I like them,positive
The pants perfectly fit my husband & quality of materials we're good.  We got them for a good price because of all the discounts & super cash rewards that we redeemed.  Thank you so much.  Looking forward for our next shopping.  More power.,positive
Excellent material and fit,positive
"Love the fit of the slim jeans, also has great voice of colors.",positive
Perfect fit my son is 6'4 150lbs,positive
Perfect fit and very comfortable,positive
My son wears his jeans out so fast & these last through all of his daily activities with ease. He used to only like sweats but will continually wear these pants because they stay soft throughout the day.,positive
Love these jeans but this particular pair was not true to size. I have several others rhe sam size that fit well but it's as if this pair was marked wrong.,mixed
They fit nicely and look great.,positive
Easy simple fit. Nice texture.,positive
The fit was nice and they look great,positive
Looks great on me,positive
Great place to shop,positive
Nice fit. Good quality,positive
Feels and look amazing,positive
The jeans fit perfect on me,positive
Good quality,positive
Comfortable fit! Great colors.,positive
Great fit!  Attractive pants.  Wear like jeans...but appropriate for the office.,positive
Great fit and color. True to size. Great for work or just a casual pant. Love em'.,positive
The size fits perfectly and I like the color,positive
THE only pants my husbands wears.,neutral
These jeans are very comfortable and reasonably priced.,positive
Go to the store to try on - run much smaller.,neutral
"Thr quality of the pants are good,husband says it's quite comfortable to wear all day...very durable.",positive
Perfect fit and I like the quality,positive
They were skinner then we were hoping but my husband loved how much they flexed!,positive
love the stretch!,positive
The new waistline stretchability is GREAT!,positive
The waist was tighter than normal for this particular jeans,neutral
"My new favourite pair of jeans. I love the pockets, the colour is super nice, and i dont feel restricted in movement",positive
Nice looking n but it does run small and my husband bed down and it ripped,positive
Really great fit. Nice and snug in hip and thigh so I don't get that sloppy feel,positive
"Great quality, fits well with lots of stretch.  BTS denim for my son. He loves to be comfortable.",positive
Good fit,positive
Perfect,positive
"Best pants I own. 
Comfortable and clean.",positive
Fit great! Nice stretch and loose fit that tapers in at the right spots. Great for work and every day wear,positive
These Jeans are good.,positive
Great quality!,positive
"Bought the jeans for my son, he loves them. Good quality, very nice colour.",positive
Fits great. Nice stretch. Super comfortable.,positive
Great fit,positive
Great,positive
Great color.  Not all black jeans are the same.  Wonderful fit too.,positive
"There aren't enough stars to rate this pair of pants what they truly are. I've finally found a pair of jeans that fit my waist, thighs, and have a taper by the ankle.",negative
Good quality,positive
Comfortable fit! Great colors.,positive
Great fit!  Attractive pants.  Wear like jeans...but appropriate for the office.,positive
Great fit and color. True to size. Great for work or just a casual pant. Love em'.,positive
The size fits perfectly and I like the color,positive
THE only pants my husbands wears.,neutral
These jeans are very comfortable and reasonably priced.,positive
Go to the store to try on - run much smaller.,neutral
"Thr quality of the pants are good,husband says it's quite comfortable to wear all day...very durable.",positive
Perfect fit and I like the quality,positive
Jeans were stylish and great material but my son reported the waistband needed some flexibility.,positive
Looks great!,positive
Fit perfect!,positive
My son was super happy to find his size and loved the comfort,positive
Bought for son back to school.,positive
Great,positive
GREAT QUALITY,positive
A good sturdy and stylish pair of repaired- ripped jeans.,positive
Nice just what I wanted for my grandsons Christmas gift,positive
"Too skinny, doesn't stretch much. Like the color and style but just not for me. Will be returning.",mixed
Good quality,positive
Comfortable fit! Great colors.,positive
Great fit!  Attractive pants.  Wear like jeans...but appropriate for the office.,positive
Great fit and color. True to size. Great for work or just a casual pant. Love em'.,positive
The size fits perfectly and I like the color,positive
THE only pants my husbands wears.,neutral
These jeans are very comfortable and reasonably priced.,positive
Go to the store to try on - run much smaller.,neutral
"Thr quality of the pants are good,husband says it's quite comfortable to wear all day...very durable.",positive
Perfect fit and I like the quality,positive
The Slim 360 fit my son perfectly.,positive
Super stretchy and comfortable,positive
Great pants super strechable,positive
So comfy,positive
All around great!,positive
Great pair of jeans! Thank you Old Navy,positive
we got these in the dark blue out of the four pairs we bought. I think these might be my son's favorite.,positive
Found the fit to be exactly right but I don't like the light wash as much as the dark wash.. more a matter of personal preference...,neutral
"Fits great, super comfortable stretch. Great style/colors. I've bought 3 pairs already.",positive
Great quality,positive
They are super comfortable and stretch when you need it the most,positive
"Really comfortable, love the pockets. Nice colour too",positive
"bought for my dad  be loves them as much as i do,  fits longer than expected (NOT the jeans fault)",positive
Fits perfectly material great definitely would recommend,positive
Fantastic material…They feel very high end,positive
I'm a old customer and best jeans for me,positive
Fits perfectly,positive
Great fit,positive
Great pants for the hubs.,positive
"Good . Husband likes them , likes the color and fit .",positive
Great jeans only ones my some will wear!,positive
Great fit,positive
They fit well and look great.,positive
They are a really good fit and great jean for the price but we needed a 29 in length for my son he is 13. They do however have the option online to get the 29 in length just not in store,positive
Loved them,positive
Great jeans for everyday wear. True to size,positive
"They were a bit to tight waiting for the next pair to get here. I went to store for refund, they wouldn't refund the delivery charge",negative
Love the fit and color! #sweepstakes,positive
Great pants…very comfortable! Wear to work pretty much everyday.,positive
Always a perfect fit. Can get a long length with narrow waist.,positive
Love the color,positive
Great fit and color,positive
"I wear this size in other old navy pants, but this didn't fit at all.",negative
Liked the quality and fast shipping,positive
Good fit,positive
My sons favorite pants!,positive
Love the dark denim and fit of these Jeans. Cost was also great.,positive
I liked color and febric,positive
Great fit! Love the stretch in the fabric which makes them even more comfortable.,positive
"Nice fit and color. However, not giving 5 stars because they wear out quickly if worn often. This is my second pair because the last got holes in them.",mixed
Great wash and fit. Exactly what I was looking for. The slim fit isn't too tight.,positive
Bought them for my husband and they fit great! He loves them!,positive
"Fits perfectly, love the dark wash!",positive
Add a little cuff to the bottom and you've got yourself a great looking pair of jeans,positive
Hip and trendy jeans few jeans that fit properly and feel good really great quality jeans!!!,positive
The jeans are very good and comfortable,positive
Good quality,positive
Comfortable fit! Great colors.,positive
Great fit!  Attractive pants.  Wear like jeans...but appropriate for the office.,positive
Great fit and color. True to size. Great for work or just a casual pant. Love em'.,positive
The size fits perfectly and I like the color,positive
THE only pants my husbands wears.,neutral
These jeans are very comfortable and reasonably priced.,positive
Go to the store to try on - run much smaller.,neutral
"Thr quality of the pants are good,husband says it's quite comfortable to wear all day...very durable.",positive
Perfect fit and I like the quality,positive
My son loved them. Perfect fit,positive
"Great fit, true to size.",positive
Fit good. True to size,positive
These were an impromptu purchase by my husband that he really ended up liking.  He describes them as flexible and accommodating for someone who open carries.,positive
Great fit and very flexible!,positive
Great fit and looks great!,positive
"Look great, just like photo!",positive
Fits my husband perfectly! Roomy not that  slim.,positive
It fits perfectly,positive
The fit was perfect for my son with him being tall and skinny.,positive
WOW...not...Did not like the fit. not a boot cut as we know it.,mixed
Fit is fine but denim is really thin. Definitely a summer only pair of jeans. #sweepstakes,mixed
Great purchase! Pleased! Fit perfect!,positive
Soft fabric. Great fit!,positive
Too big. Not my idea if what jeans feel like.,negative
Good quality for the pricr,positive
Great pants for the price! Fits perfect!,positive
Perfect for work or play,positive
My son loves these jeans. They are so comfortable and fit great. I also received them before the scheduled delivery date.,positive
Fit well,positive
True to fit and comfey. The stretch material helps maintain the comfort especially in the sitting position for long periods of time behind the desk. Love these jeans!,positive
I liked them so much I bought 5 pairs for work!,positive
"Easy on and off, great fit, comfortable. And the price is right.",positive
Nice look and quality but they were too small ( my son just grew and we weren't sure what his actual size was),negative
Fits well,positive
Happy to have boot cut option in a black jean,positive
Legs are super wide. Look weird,negative
"Size was very off from normal sizing, and there was no flex in the material",negative
Fit great and was very comfortable. Great dark color,positive
It very stylish and comfortable,positive
Great cut and fabric,positive
The fit great and offer a modern look.,positive
Super comfortable,positive
360 stretch wins again! I won't ever switch to anything other than this!,mixed
Fiancé wears only old navy pants and loves these. Have bought him multiple pairs since being together,positive
360 stretch feel comfortable. Material is stretch.skinny look for the price. I have no complaint.,positive
finding right size and colors,positive
"Feel nice and perfect fit, good pair of jeans",positive
"They fit perfect! I'll be honest, I've ordered at least 3 pairs and they've never disappointed.",positive
Good fit,positive
"My husband loves these, has a few colors. Great for a slim fit.",positive
Appreciate an love the jeans will definitely buy more thank you.,positive
👍👌!!!,positive
Item as described. Solid fit,positive
fit big,neutral
40/30 didn't fit I put up my 40/30 levis an seen they were actually two sizes smaller than actual 40/30 yous purposely don't make big people clothes an wanna cut the cap on the waist lines you deem fashionable. Sad.,negative
Prefect fit will buy more,positive
Great quality for the price,positive
Black is slimming. Loose is comfortable.,positive
"Good fit, good quality cotton.",positive
Super stretchy and comfortable,positive
Great fit.,positive
They are blue,neutral
Very comfortable nice fit good quality,positive
Price was great! Good fit.,positive
So comfy and great material,positive
The jeans are comfortable and look good.,positive
Go to work and casual jeans,neutral
Fits just right,positive
These are the only jeans my son's wants. He loves that they have a bit of stretch while still looking slim.,positive
Third pair this year that ripped along the back pocket seam.  The fit and comfort were great but not worth it if I need to worry the back of my jeans will rip every time I pick something up.,negative
"Great color, great fit!",positive
"Couldn't be more pleased. I'm kinda between sizes, so ordered up, but with stretchy fit it worked perfect. I bought all colors!",mixed
Decent fit...true to size,positive
"Really like these jeans, good cut, good fabric, great color. They're my new favorites",positive
These pants have the perfect stretch for a great fit,positive
Great durable fabric with flexible soft feel and good pricing.,positive
Great,positive
"Stylish, but for some reason, walking around in these pants made my upper, inner thighs chafe. need a different fit so the fabric rubs against itself, not my skin. I like the indigo color because it can be worn for casual or work.",positive
Very nice jeans,positive
My son wears his jeans out so fast & these last through all of his daily activities with ease. He used to only like sweats but will continually wear these pants because they stay soft throughout the day.,positive
Love these jeans but this particular pair was not true to size. I have several others rhe sam size that fit well but it's as if this pair was marked wrong.,mixed
They fit nicely and look great.,positive
Easy simple fit. Nice texture.,positive
The fit was nice and they look great,positive
Looks great on me,positive
Great place to shop,positive
Nice fit. Good quality,positive
Feels and look amazing,positive
The jeans fit perfect on me,positive
Jeans can be dressed up or as casual,neutral
Jeans look amazing on,positive
😊,positive
"They fit good

However they don't flex like they are supposed to",positive
"Great for, I'm 5'7 and these jeans fit really well.",positive
Perfect fit my son is 6'4 150lbs,positive
The jeans are comfortable and look good.,positive
Very stylish,positive
Perfect fit,positive
Great fitting jeans for my son. Had to order online since the store does not carry the size I needed,mixed
They were skinner then we were hoping but my husband loved how much they flexed!,positive
love the stretch!,positive
The new waistline stretchability is GREAT!,positive
The waist was tighter than normal for this particular jeans,neutral
"My new favourite pair of jeans. I love the pockets, the colour is super nice, and i dont feel restricted in movement",positive
Nice looking n but it does run small and my husband bed down and it ripped,positive
Really great fit. Nice and snug in hip and thigh so I don't get that sloppy feel,positive
"Great quality, fits well with lots of stretch.  BTS denim for my son. He loves to be comfortable.",positive
Good fit,positive
Perfect,positive
Great fit,positive
love the fit,positive
Great fit,positive
Excellent,positive
Comfort with limited stretch,positive
It's time they brought back jeans without spandex!!,neutral
Fit perfect,positive
Like the way the jeans fit and feel,neutral
Fits my son just right with his height!,positive
Nice,positive
The colour looks cool,positive
Comfy fit! I didn't realize there was a dumb stitching pattern on these so I wouldn't buy again. But they do the job as pants,mixed
My husband absolutely love these jeans. They fit perfectly and aren't too tight!,positive
Very comfortable,positive
"Haha, I thought it was for women.  It's huge on me.  But it's comfy.",positive
My son loves these jeans. His first day of high school was quite stylish!,positive
My bf liked it so much.. he tried different brands. But he found the perfect fit in old navy only,positive
Perfect fit for my picky teenager!!,positive
Fits great color does not fade,positive
nice jeans,positive
"The fit is just very weird. I have athletic fit jeans from many other brands and I was excited to try these for the price, but you get what you pay for.  Wouldn't recommend.",mixed
Wore these right out the bag. Very happy with the purchase.,positive
My husband said they are great for work and going to have a drink with the guys.,positive
"Great fit, style and comfort.",positive
Fits as advertised,positive
True to size my boyfriend love it !!!,positive
Fit great!,positive
"Fits good , great color, but pockets are a bit small.",positive
Accurate sizing. Good quality at a great price.,positive
"Fit great, delivered on time, good quality 👍🏻",positive
Very comfortable and true to size. Just right with a nice polo shirt for a casual evening.,positive
Great fit super edgy look,positive
"Great fit, Amazing product",positive
The whole experience was great!,positive
"Good Quality ,Great fit!",positive
Nice jeans and for the price it was great.,positive
Love the fit and look of these jeans so much I bought a second pair,positive
Perfect fit and great prices!,positive
Five stars to the fullest it doesn't shrink in the washer like some pants does,positive
All my husband pants are from old navy..when my husband said pants. I said Old Navy  here I comes  shopping my way in,neutral
Nice color and fit!,positive
Fit great! Nice stretch and loose fit that tapers in at the right spots. Great for work and every day wear,positive
Good sizing and color,positive
So wonderful to find pants to fit my tall skinny guy! 30x36 is a perfect fit!,positive
My son wears them everyday and they last,neutral
My son wears them everyday!,positive
"Nice looking, good quality and great fitting jeans.",positive
My husband likes these pants because they're comfortable and baggy.,positive
Great fit,positive
Beautiful,positive
My son's favourite jeans,positive
Fast and easy! Very good service. After sale specials are awesome.,positive
They fit perfect. The associate Sean was very helpful in picking out the right jeans for my son.,positive
Nice jeans just didn't look great on my husband,negative
Good looking,positive
"Good quality , great fit, fading is yellowish is the only downfall , not really a attractive wash!",positive
"Bought these for my 14 yr old son. He is almost 5'8, about 120 pounds. I ordered size 30x34 and they fit great.",positive
"Great fit, and the most comfortable pair of jeans I've owned.",positive
"Very comfortable, with a lot stretch. Only issue was that they got a tad stretched out after second wearing. Fit true to size.",mixed
"Very comfortable,  great fit@",positive
"Very Comfortable,  great fit!",positive
Great color and wash just returned because of the wrong size,positive
"Great product, feels very comfortable and stylish.",positive
Nice fit. Comfortable movement,positive
Great quality and great fit,positive
Great jeans that fit well and accurate to the description. The only reason I didn't give this five star was because the jeans aren't as soft as I expected or would've liked. But other than that - they're great.,mixed
Fit exactly right.,positive
Great looking jeans! Length was perfect but waist was smaller than my normal. Will re order up.,positive
Quality jeans; arrived quick,positive
Husband loved these jeans I never thought he'd change from his old heavy jeans.,positive
Love these. Light wash isn't too light. Super comfortable.,mixed
good sale on everyday basic,positive
Love it,positive
Nice jeans just didn't look great on my husband,negative
Good looking,positive
"Good quality , great fit, fading is yellowish is the only downfall , not really a attractive wash!",positive
"Bought these for my 14 yr old son. He is almost 5'8, about 120 pounds. I ordered size 30x34 and they fit great.",positive
"Great fit, and the most comfortable pair of jeans I've owned.",positive
"Very comfortable, with a lot stretch. Only issue was that they got a tad stretched out after second wearing. Fit true to size.",mixed
"Very comfortable,  great fit@",positive
"Very Comfortable,  great fit!",positive
Great color and wash just returned because of the wrong size,positive
"Great product, feels very comfortable and stylish.",positive
Fit well… true to size… looks great,positive
Great fit for my son.,positive
Very comfortable,positive
Comfortable fit. Good lookin style,positive
Fits as advertised.,positive
According to my son….they are just jeans.,neutral
Tapered too much! Hard to pass your feet through,negative
They fit great,positive
I like how they fit. Very comfortable.,positive
Love it,positive
Great fit. Very comfortable,positive
Perfect fit,positive
My husband's work jeans! He loves it,positive
Great fit,positive
"Not very flexible, not satisfied with the look for a slim fit",negative
Fitted jeans that don't feel you are restricted to move.,neutral
Looks good. Good quality.,positive
Shipping is always on time,positive
great style and fit,positive
"This is the second time I've bought these jeans.  Great quality.  Look good.
Delivery was fast and accurate.",positive
They are comfortable and you have a lot of space where it's needed and they stretch,positive
Perfect fit,positive
Jeans fit great and are soft and stretchy,positive
I like how they look and how stretchy they are and also they not bag at all you can't  go wrong with these Jeans,positive
Fits well and looks great!,positive
Perfect for slim fit men,positive
These are my new favorite jeans. They fit perfectly and are the exact color I was looking for. Highly recommend.,positive
My Grandson LOVED his jeans!!!,positive
Styling is good,positive
Loved my purchase im a big guy and these jeans fit just right im happy,positive
"These look great on my partner, washed well as well.",positive
Comfy not over tight,positive
True to size great color my husband loves these. He like the color the fit and how comfortable they are. Will buy again,positive
Nice and light! A very good option for work,positive
"Good fit, a bit long in the rise but overall a win.",positive
Jeans fit nice they show off my husband's butt just nice,positive
He finds them comfortable and the colouring is great.,positive
"Classi style, classic fit - the perfect jean for everyday wear.",positive
Great pair and style for a great price. Couldn't ask for better. #sweepstakes,positive
Great jeans for our high school senior. Fit was fabulous. Color is so nice.,positive
"The fit is just very weird. I have athletic fit jeans from many other brands and I was excited to try these for the price, but you get what you pay for.  Wouldn't recommend.",mixed
Wore these right out the bag. Very happy with the purchase.,positive
My husband said they are great for work and going to have a drink with the guys.,positive
"Great fit, style and comfort.",positive
Fits as advertised,positive
True to size my boyfriend love it !!!,positive
Fit great!,positive
"Fits good , great color, but pockets are a bit small.",positive
Accurate sizing. Good quality at a great price.,positive
"Fit great, delivered on time, good quality 👍🏻",positive
Nice quality and fit. Like the flex fabric,positive
"The leg length ran a little long, but good sturdy pants.",positive
Good for price,positive
"Flexible and comfortable, fits as expected",positive
True to size and comfortable,positive
Very comfortable and roomy. True to size,positive
Comfy and fit true to size.,positive
Great value,positive
The feel so soft and not so restricted. Easy to move around in.,positive
"these are great pants! they are more form fitting than other work wear, so they are not Baggy.",positive
